id,inning,over,ball,batsman,bowler,batsman_runs,total_runs,is_wicket,dismissal_kind,player_dismissed,batting_team,bowling_team
335982,2,6,2,CL White,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,3,CL White,AB Agarkar,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,4,MV Boucher,AB Agarkar,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,5,MV Boucher,AB Agarkar,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,6,MV Boucher,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,7,MV Boucher,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,8,MV Boucher,AB Agarkar,4,4,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,1,CL White,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,2,MV Boucher,SC Ganguly,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,3,CL White,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,4,MV Boucher,SC Ganguly,2,2,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,5,MV Boucher,SC Ganguly,0,0,1,caught,MV Boucher,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,7,6,CL White,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,1,B Akhil,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,2,B Akhil,AB Agarkar,0,0,1,caught,B Akhil,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,3,AA Noffke,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,4,AA Noffke,AB Agarkar,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,5,AA Noffke,AB Agarkar,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,6,AA Noffke,AB Agarkar,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,7,CL White,AB Agarkar,2,2,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,8,8,CL White,AB Agarkar,0,0,1,caught,CL White,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,1,AA Noffke,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,2,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,3,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,4,P Kumar,SC Ganguly,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,5,P Kumar,SC Ganguly,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,6,AA Noffke,SC Ganguly,4,4,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,9,7,AA Noffke,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,1,AA Noffke,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,2,AA Noffke,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,3,AA Noffke,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,4,AA Noffke,AB Agarkar,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,5,P Kumar,AB Agarkar,4,4,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,10,6,P Kumar,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,1,AA Noffke,SC Ganguly,1,1,1,run out,AA Noffke,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,2,Z Khan,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,3,Z Khan,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,4,Z Khan,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,5,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,11,6,P Kumar,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,1,P Kumar,LR Shukla,6,6,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,2,P Kumar,LR Shukla,0,2,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,3,Z Khan,LR Shukla,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,4,P Kumar,LR Shukla,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,5,Z Khan,LR Shukla,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,6,Z Khan,LR Shukla,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,12,7,Z Khan,LR Shukla,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,1,Z Khan,SC Ganguly,0,0,1,bowled,Z Khan,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,2,SB Joshi,SC Ganguly,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,3,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,4,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,5,P Kumar,SC Ganguly,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,13,6,P Kumar,SC Ganguly,6,6,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,1,SB Joshi,I Sharma,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,2,SB Joshi,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,3,SB Joshi,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,4,SB Joshi,I Sharma,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,5,P Kumar,I Sharma,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,6,SB Joshi,I Sharma,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,14,7,P Kumar,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,15,1,SB Joshi,LR Shukla,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,15,2,SB Joshi,LR Shukla,0,0,1,caught,SB Joshi,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,1,W Jaffer,I Sharma,2,2,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,2,W Jaffer,I Sharma,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,3,JH Kallis,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,4,JH Kallis,I Sharma,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,5,W Jaffer,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,3,6,W Jaffer,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,1,JH Kallis,AB Agarkar,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,2,W Jaffer,AB Agarkar,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,3,JH Kallis,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,4,JH Kallis,AB Agarkar,6,6,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,5,JH Kallis,AB Agarkar,0,0,1,caught,JH Kallis,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,4,6,CL White,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,1,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,2,W Jaffer,AB Dinda,0,0,1,caught,W Jaffer,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,3,MV Boucher,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,4,MV Boucher,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,5,CL White,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,1,R Dravid,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,2,W Jaffer,AB Dinda,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,3,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,4,W Jaffer,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,5,R Dravid,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,6,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,0,7,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,1,R Dravid,I Sharma,0,0,1,bowled,R Dravid,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,2,V Kohli,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,3,V Kohli,I Sharma,0,4,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,4,V Kohli,I Sharma,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,5,W Jaffer,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,1,6,W Jaffer,I Sharma,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,1,V Kohli,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,2,V Kohli,AB Dinda,0,0,1,bowled,V Kohli,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,3,JH Kallis,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,4,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,5,W Jaffer,AB Dinda,0,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,6,W Jaffer,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,2,7,W Jaffer,AB Dinda,1,1,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,5,6,MV Boucher,AB Dinda,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335982,2,6,1,CL White,AB Agarkar,0,0,0,NA,NA,Royal Challengers Bangalore,Kolkata Knight Riders
335985,2,0,1,S Chanderpaul,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,0,2,S Chanderpaul,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,0,3,R Dravid,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,0,4,R Dravid,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,0,5,S Chanderpaul,A Nehra,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,0,6,S Chanderpaul,A Nehra,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,1,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,2,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,3,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,4,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,5,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,1,6,R Dravid,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,1,R Dravid,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,2,R Dravid,A Nehra,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,3,R Dravid,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,4,S Chanderpaul,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,5,R Dravid,A Nehra,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,2,6,R Dravid,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,1,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,2,R Dravid,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,3,S Chanderpaul,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,4,R Dravid,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,5,S Chanderpaul,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,3,6,R Dravid,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,1,R Dravid,DS Kulkarni,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,2,R Dravid,DS Kulkarni,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,3,S Chanderpaul,DS Kulkarni,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,4,S Chanderpaul,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,5,S Chanderpaul,DS Kulkarni,0,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,6,S Chanderpaul,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,4,7,S Chanderpaul,DS Kulkarni,0,0,1,caught,S Chanderpaul,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,1,LRPL Taylor,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,2,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,3,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,3,V Kohli,AM Nayar,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,4,V Kohli,AM Nayar,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,5,V Kohli,AM Nayar,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,6,JH Kallis,AM Nayar,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,1,JH Kallis,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,2,V Kohli,A Nehra,0,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,3,V Kohli,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,4,V Kohli,A Nehra,0,0,1,caught,V Kohli,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,5,MV Boucher,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,6,MV Boucher,A Nehra,0,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,7,MV Boucher,A Nehra,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,13,8,MV Boucher,A Nehra,2,2,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,1,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,2,MV Boucher,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,3,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,4,MV Boucher,Harbhajan Singh,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,5,MV Boucher,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,14,6,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,1,JH Kallis,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,2,MV Boucher,SM Pollock,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,3,MV Boucher,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,4,JH Kallis,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,5,JH Kallis,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,15,6,MV Boucher,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,1,MV Boucher,ST Jayasuriya,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,2,MV Boucher,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,3,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,4,MV Boucher,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,5,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,16,6,MV Boucher,ST Jayasuriya,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,1,JH Kallis,A Nehra,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,2,JH Kallis,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,3,MV Boucher,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,4,JH Kallis,A Nehra,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,5,MV Boucher,A Nehra,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,17,6,MV Boucher,A Nehra,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,1,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,2,MV Boucher,Harbhajan Singh,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,3,MV Boucher,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,4,JH Kallis,Harbhajan Singh,0,0,1,caught,JH Kallis,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,5,B Akhil,Harbhajan Singh,2,2,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,18,6,B Akhil,Harbhajan Singh,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,19,1,MV Boucher,DS Kulkarni,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,19,2,B Akhil,DS Kulkarni,0,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,19,3,B Akhil,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,19,4,B Akhil,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,19,5,B Akhil,DS Kulkarni,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,6,R Dravid,DS Kulkarni,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,1,R Dravid,ST Jayasuriya,2,2,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,2,R Dravid,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,3,LRPL Taylor,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,4,R Dravid,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,5,LRPL Taylor,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,7,6,R Dravid,ST Jayasuriya,2,2,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,1,LRPL Taylor,Harbhajan Singh,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,2,LRPL Taylor,Harbhajan Singh,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,3,LRPL Taylor,Harbhajan Singh,0,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,4,LRPL Taylor,Harbhajan Singh,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,5,LRPL Taylor,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,6,R Dravid,Harbhajan Singh,0,0,1,caught and bowled,R Dravid,Royal Challengers Bangalore,Mumbai Indians
335985,2,8,7,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,1,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,2,LRPL Taylor,ST Jayasuriya,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,3,LRPL Taylor,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,4,JH Kallis,ST Jayasuriya,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,5,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,9,6,LRPL Taylor,ST Jayasuriya,0,0,1,caught,LRPL Taylor,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,1,V Kohli,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,2,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,3,V Kohli,Harbhajan Singh,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,4,V Kohli,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,5,JH Kallis,Harbhajan Singh,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,10,6,JH Kallis,Harbhajan Singh,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,1,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,2,V Kohli,ST Jayasuriya,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,3,V Kohli,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,4,JH Kallis,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,5,V Kohli,ST Jayasuriya,6,6,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,11,6,V Kohli,ST Jayasuriya,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,4,R Dravid,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,5,LRPL Taylor,SM Pollock,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,5,6,R Dravid,SM Pollock,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,1,LRPL Taylor,DS Kulkarni,1,1,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,2,R Dravid,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,3,R Dravid,DS Kulkarni,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,4,R Dravid,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,6,5,R Dravid,DS Kulkarni,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,1,V Kohli,AM Nayar,0,0,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335985,2,12,2,V Kohli,AM Nayar,4,4,0,NA,NA,Royal Challengers Bangalore,Mumbai Indians
335992,1,19,6,Z Khan,SR Watson,0,0,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,19,7,Z Khan,SR Watson,1,1,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,16,2,Z Khan,Sohail Tanvir,0,0,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,16,3,Z Khan,Sohail Tanvir,2,2,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,16,4,Z Khan,Sohail Tanvir,0,0,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,16,5,Z Khan,Sohail Tanvir,0,0,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,16,6,Z Khan,Sohail Tanvir,1,1,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,17,1,Z Khan,SK Warne,1,1,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,17,2,P Kumar,SK Warne,0,0,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,17,3,P Kumar,SK Warne,4,4,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
335992,1,17,4,P Kumar,SK Warne,2,2,0,NA,NA,Royal Challengers Bangalore,Rajasthan Royals
